-- Merging decision tree log ---
application
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\omans\StudioProjects\SmartBites\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\omans\StudioProjects\SmartBites\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\omans\StudioProjects\SmartBites\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\omans\StudioProjects\SmartBites\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\700ab8a85afc55830979f0b831fbc928\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\omans\.gradle\caches\transforms-3\b76833f2120cc0eadb2d46119ebcea5b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\cf1a3171168debfbbb6b987ccaf51494\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\omans\.gradle\caches\transforms-3\b018aba9e6edb6865ff935d977c597c0\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
